0,1,2,3,4,5,6,7
0943,20241213,PAY   ,-43188.82,ELECTRONIC BANKING PAYMENT TO ,SN611 SN6117 NT PRO ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-43500.89,ELECTRONIC BANKING PAYMENT TO ,SR604 SR6042 R PHIA NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-43900.0,ELECTRONIC BANKING PAYMENT TO ,SM627 SM6274 MOELEE ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-45500.42,ELECTRONIC BANKING PAYMENT TO ,SP605 SP6052 PHUMEL NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-45876.73,ELECTRONIC BANKING PAYMENT TO ,SB618 SB6181 BM MAK ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-46251.0,ELECTRONIC BANKING PAYMENT TO ,SG610 SG6101 GIBCON ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-47187.5,ELECTRONIC BANKING PAYMENT TO ,CK711 CK7118 KLIPKO NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-47474.93,ELECTRONIC BANKING PAYMENT TO ,SL609 SL6097 LOMSO  ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-47816.94,ELECTRONIC BANKING PAYMENT TO ,SE621 SE6214 EMP3RO NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-47899.61,ELECTRONIC BANKING PAYMENT TO ,SC611 SC6115 CYAFIX ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-48846.6,ELECTRONIC BANKING PAYMENT TO ,SM625 SM6254 MACWIL ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-49209.08,ELECTRONIC BANKING PAYMENT TO ,SG605 SG6057 GMJ CI NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-49943.9,ELECTRONIC BANKING PAYMENT TO ,ST611 ST6111 THUSO  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-52448.89,ELECTRONIC BANKING PAYMENT TO ,SO603 SO6036 OSWALD ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-53499.96,ELECTRONIC BANKING PAYMENT TO ,SM624 SM6249 M&M CO ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-54896.4,ELECTRONIC BANKING PAYMENT TO ,SR612 SR6124 ROBURN ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-55262.38,ELECTRONIC BANKING PAYMENT TO ,SA618 SA6183 AL2KG  ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-55458.8,ELECTRONIC BANKING PAYMENT TO ,CR508 CR5087 RWK EL NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-56050.43,ELECTRONIC BANKING PAYMENT TO ,SC617 SC6178 CALIBI ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-57882.83,ELECTRONIC BANKING PAYMENT TO ,CD501 CD5019 DESLEY NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-61691.18,ELECTRONIC BANKING PAYMENT TO ,CV701 CV7012 VANSTO NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-62423.35,ELECTRONIC BANKING PAYMENT TO ,CO703 CO7038 OTTO S NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-64408.94,ELECTRONIC BANKING PAYMENT TO ,SW604 SW6043 WIXONI NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-64894.28,ELECTRONIC BANKING PAYMENT TO ,SG610 SG6101 GIBCON NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-65380.34,ELECTRONIC BANKING PAYMENT TO ,SK607 SK6078 K20152 ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-66114.0,ELECTRONIC BANKING PAYMENT TO ,SN611 SN6118 NKOMO  ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-67081.73,ELECTRONIC BANKING PAYMENT TO ,SL604 SL6049 LEKHOO NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-67383.32,ELECTRONIC BANKING PAYMENT TO ,SA620 SA6206 AC SQU NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-67992.25,ELECTRONIC BANKING PAYMENT TO ,SK605 SK6057 LEGEND NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-68000.0,ELECTRONIC BANKING PAYMENT TO ,SB616 SB6167 BRANDA NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-68890.47,ELECTRONIC BANKING PAYMENT TO ,SN611 SN6118 NKOMO  ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-71889.38,ELECTRONIC BANKING PAYMENT TO ,SS625 SS6251 SKYCO  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-72758.11,ELECTRONIC BANKING PAYMENT TO ,SS628 SS6281 SONKOM NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-73125.0,ELECTRONIC BANKING PAYMENT TO ,SK605 SK6057 LEGEND NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-74344.37,ELECTRONIC BANKING PAYMENT TO ,CB514 CB5149 BADEC  NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-77130.0,ELECTRONIC BANKING PAYMENT TO ,SR611 SR6117 RIBYE  ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-77634.36,ELECTRONIC BANKING PAYMENT TO ,SS628 SS6281 SONKOM NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-77774.58,ELECTRONIC BANKING PAYMENT TO ,SA621 SA6212 APJ ST ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-78625.15,ELECTRONIC BANKING PAYMENT TO ,CK704 CK7042 KIMROA NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-81179.48,ELECTRONIC BANKING PAYMENT TO ,CN717 CN7172 NOLCOE ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-81784.27,ELECTRONIC BANKING PAYMENT TO ,SM624 SM6249 M&M CO NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-83381.17,ELECTRONIC BANKING PAYMENT TO ,SN610 SN6104 NEW HA NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-83392.02,ELECTRONIC BANKING PAYMENT TO ,SS628 SS6288 SDK C  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-83818.21,ELECTRONIC BANKING PAYMENT TO ,SJ605 SJ6054 JTSS T NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-89655.37,ELECTRONIC BANKING PAYMENT TO ,CD515 CD5154 DIGIFU NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-90990.43,ELECTRONIC BANKING PAYMENT TO ,SN611 SN6118 NKOMO  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-93399.52,ELECTRONIC BANKING PAYMENT TO ,SM623 SM6234 MICHAE ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-93523.19,ELECTRONIC BANKING PAYMENT TO ,SK609 SK6097 KOLBA  ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-95590.62,ELECTRONIC BANKING PAYMENT TO ,SD617 SD6176 DUBE & ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-100200.01,ELECTRONIC BANKING PAYMENT TO ,CL702 CL7029 LAFARG NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-102978.96,ELECTRONIC BANKING PAYMENT TO ,CG705 CG7050 GEZE S NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-103296.78,ELECTRONIC BANKING PAYMENT TO ,SN609 SN6094 NOBLE  ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-111687.2,ELECTRONIC BANKING PAYMENT TO ,SC615 SC6151 CGIS R ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-111708.63,ELECTRONIC BANKING PAYMENT TO ,SJ609 SJ6095 JNP DE ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-119019.85,ELECTRONIC BANKING PAYMENT TO ,CF709 CF7091 FIBERT NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-119974.79,ELECTRONIC BANKING PAYMENT TO ,CV703 CV7037 VICTOR NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-120577.79,ELECTRONIC BANKING PAYMENT TO ,CR703 CR7031 ROCLA  NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-121994.8,ELECTRONIC BANKING PAYMENT TO ,SM625 SM6253 MALUZA ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-133212.15,ELECTRONIC BANKING PAYMENT TO ,SA621 SA6212 APJ ST NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-136711.62,ELECTRONIC BANKING PAYMENT TO ,SH608 SH6084 HLABO  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-138110.42,ELECTRONIC BANKING PAYMENT TO ,CD711 CD7110 DUKATH NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-138371.09,ELECTRONIC BANKING PAYMENT TO ,SH607 SH6075 HADASO NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-138830.65,ELECTRONIC BANKING PAYMENT TO ,SN603 SN6039 NC FIR ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-140562.21,ELECTRONIC BANKING PAYMENT TO ,SM624 SM6248 MGUZA  NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-144960.81,ELECTRONIC BANKING PAYMENT TO ,SS624 SS6241 SUPREM ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-148942.4,ELECTRONIC BANKING PAYMENT TO ,SW604 SW6042 WANZA  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-154696.07,ELECTRONIC BANKING PAYMENT TO ,SR613 SR6131 ROUX P ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-158585.0,ELECTRONIC BANKING PAYMENT TO ,CC720 CC7206 CORE A NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-159368.08,ELECTRONIC BANKING PAYMENT TO ,SC612 SC6121 CUBICL ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-161552.59,ELECTRONIC BANKING PAYMENT TO ,SS625 SS6251 SKYCO  NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-164501.66,ELECTRONIC BANKING PAYMENT TO ,SL610 SL6104 LETLAK NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-164579.28,ELECTRONIC BANKING PAYMENT TO ,SC612 SC6121 CUBICL ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-166268.09,ELECTRONIC BANKING PAYMENT TO ,CR507 CR5074 RAW PR NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-174263.6,ELECTRONIC BANKING PAYMENT TO ,SB615 SB6152 BRAVOS ZCX8314:23        ,509,0.0
0943,20241213,PAY   ,-176808.88,ELECTRONIC BANKING PAYMENT TO ,SI607 SI6071 INCRED NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-181760.83,ELECTRONIC BANKING PAYMENT TO ,SV604 SV6048 VALOTH ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-184692.76,ELECTRONIC BANKING PAYMENT TO ,CL712 CL7126 LIGHT  ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-188743.76,ELECTRONIC BANKING PAYMENT TO ,SB615 SB6151 BLOEFR ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-199413.63,ELECTRONIC BANKING PAYMENT TO ,SI605 SI6059 INTSIK NHU2312:35        ,509,0.0
0943,20241213,PAY   ,-201207.84,ELECTRONIC BANKING PAYMENT TO ,CC729 CC7299 CHERAN NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-204337.44,ELECTRONIC BANKING PAYMENT TO ,CC701 CC7017 COASTA NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-207747.5,ELECTRONIC BANKING PAYMENT TO ,CA724 CA7246 AXIOM  NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-208021.84,ELECTRONIC BANKING PAYMENT TO ,SG605 SG6057 GMJ CI NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-215550.42,ELECTRONIC BANKING PAYMENT TO ,CD709 CD7092 DEYZEL NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-218888.75,ELECTRONIC BANKING PAYMENT TO ,SK608 SK6083 KHEWAN NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-227974.05,ELECTRONIC BANKING PAYMENT TO ,SM625 SM6253 MALUZA NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-230901.72,ELECTRONIC BANKING PAYMENT TO ,SM625 SM6253 MALUZA NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-248569.72,ELECTRONIC BANKING PAYMENT TO ,SK614 SK6146 KIVU C NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-260688.69,ELECTRONIC BANKING PAYMENT TO ,SN611 SN6113 NENE S ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-345041.4,ELECTRONIC BANKING PAYMENT TO ,CA717 CA7178 AVERDA ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-367789.8,ELECTRONIC BANKING PAYMENT TO ,SC617 SC6172 CHAUKE ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-371760.23,ELECTRONIC BANKING PAYMENT TO ,CK701 CK7014 KAYTEC NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-424560.61,ELECTRONIC BANKING PAYMENT TO ,CO704 CO7046 OWA CE ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-434801.08,ELECTRONIC BANKING PAYMENT TO ,CB722 CB7226 BASTIP ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-454685.4,ELECTRONIC BANKING PAYMENT TO ,SE612 SE6123 ENTRAW NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-456234.82,ELECTRONIC BANKING PAYMENT TO ,CI712 CI7129 IRONMO ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-466574.58,ELECTRONIC BANKING PAYMENT TO ,CB719 CB7197 BUCO G NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-572295.98,ELECTRONIC BANKING PAYMENT TO ,SA614 SA6143 ALUMIN ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-579173.17,ELECTRONIC BANKING PAYMENT TO ,SB601 SB6017 BIG AL ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-584807.72,ELECTRONIC BANKING PAYMENT TO ,SN603 SN6039 NC FIR ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-667087.07,ELECTRONIC BANKING PAYMENT TO ,ST601 ST6014 THIYIS ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-668418.31,ELECTRONIC BANKING PAYMENT TO ,CS705 CS7058 STILES NHU2312:37        ,509,0.0
0943,20241213,PAY   ,-699581.9,ELECTRONIC BANKING PAYMENT TO ,CI701 CI7015 ITAL T ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-763280.25,ELECTRONIC BANKING PAYMENT TO ,ST601 ST6014 THIYIS ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-857151.04,ELECTRONIC BANKING PAYMENT TO ,CT719 CT7190 TRANSA ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-1053305.1,ELECTRONIC BANKING PAYMENT TO ,SF604 SF6048 FIRST  NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-1142040.69,ELECTRONIC BANKING PAYMENT TO ,SD610 SD6105 DVF NE NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-1169480.67,ELECTRONIC BANKING PAYMENT TO ,SA614 SA6143 ALUMIN ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-1308547.9,ELECTRONIC BANKING PAYMENT TO ,CT723 CT7230 TECHNO ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-1458986.98,ELECTRONIC BANKING PAYMENT TO ,SF604 SF6048 FIRST  NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-1845788.21,ELECTRONIC BANKING PAYMENT TO ,SC612 SC6123 CHARTW NHU2312:36        ,509,0.0
0943,20241213,PAY   ,-2265124.13,ELECTRONIC BANKING PAYMENT TO ,CL700 CL7003 LAFARG ZCX8314:22        ,509,0.0
0943,20241213,PAY   ,-2398528.29,ELECTRONIC BANKING PAYMENT TO ,SD608 SD6089 DRAGER ZCX8314:21        ,509,0.0
0943,20241213,PAY   ,-2499098.06,ELECTRONIC BANKING PAYMENT TO ,SE612 SE6123 ENTRAW NHU2312:36        ,509,0.0
